Sub Div Code,Dtr No,DTR Name,Feeder No,Capacity,Latitude,Longitude
133,018,018-paikan,5,100 kVA,24.9823071,92.5210001
133,044,044-KHELMA,2,63  kVA,24.9536851,92.4990678
133,046,046-CRAIGPARK,5,63  kVA,25.008613,92.5257821
133,050,050-9BPL II,2,25  kVA,24.999775,92.4433517
133,054,054-BPR 1,9,63  kVA,24.9079803,92.6735551
133,055,055-BPR1,9,63  kVA,24.9283744,92.6523529
133,057,057-CHANDPUR III,9,100 kVA,24.9056361,92.6751281
133,1003,Chandpur-I (Nokyary) (Near PHE),7,25  kVA,24.8881058,92.6517365
133,1005,Chandpur-I ( Near Masjid),7,25  kVA,24.8866357,92.656414
133,1009,1009- Dudhpur Lamargram (Dindayal),7,25  kVA,24.8805672,92.6561599
133,1010,1010-Lakhipur-III (Dindayal) DT-1,6,25  kVA,24.9022079,92.6348132
133,1014,1014-Khelma III (Dindayal),2,63  kVA,24.9632297,92.5064162
133,1015,1015-Sarajpur (Daspara) (Dindayal),2,63  kVA,24.9656625,92.4871535
133,1016,1016-Paikan (Ujangram) (Dindayal),5,25  kVA,24.983425,92.5234193
133,1017,1017- Craigpark Mikir Punjee (Shivtilla) (Dindayal),5,25  kVA,25.0056752,92.5290112
133,102,Kalain Bazar (Near FRU),2,250 kVA,24.9678249,92.5729239
133,1025,1025-Saidpur II (Kalibari) (Dindayal),8,25  kVA,24.9330799,92.4918628
133,1028,1028- Baraitoli Pt IV (Dindayal) DT-1,2,100 kVA,24.92543,92.5728383
133,1029,1029- Baraitoli Pt IV (Dindayal) DT-2,2,25  kVA,24.9230216,92.5676126
133,103,Kalain Bazar (Near Gas Agency),1,100 kVA,24.965162,92.5757561
133,1032,1032- Mahadevpur (Talkargrant) (Dindayal),2,25  kVA,24.9889745,92.4697754
133,1033,1033- Mahanpur (Near Samsul House) DT- 2,6,25  kVA,24.9120345,92.6110038
133,1034,1034-Bhairabpur II (16 kva),2,16  kVA,24.9371434,92.5374317
133,1037,1037- Sewti Pt IV (Dindayal),9,63  kVA,24.9076933,92.6451983
133,1038,1038- Bhairabpr I (Near M E School) (SOUBHAGYA),2,100 kVA,24.9555573,92.5450503
133,1042,1042- Dudpur II (SANJOG),7,25  kVA,24.8600232,92.6782089
133,1045,1045- Sraspur (SANJOG),2,25  kVA,24.9638836,92.4855904
133,1047,1047- Lahamali (SANJOG) 25,8,25  kVA,24.8852686,92.5550845
133,1048,1048- Mahadevpur III,2,25  kVA,24.9576767,92.4696317
133,1049,1049- Bhangarpar III & IV,9,25  kVA,24.91478,92.660075
133,105,"Kalain (Near KESD, APDCL)",2,250 kVA,24.9686385,92.5690119
133,1057,1057- Buribail III,7,25  kVA,24.870244,92.723572
133,1059,1059- Khelma II (SANJOG),2,25  kVA,24.9638576,92.4897577
133,106,Kalain (Near PHE),2,100 kVA,24.9664166,92.5686026
133,108,Kalain Brahmangram (Near Jio),2,250 kVA,24.9691765,92.5667413
133,109,109- Kalain (Tarapur- College Road),2,63  kVA,24.9703105,92.563359
133,110,110-KAKRAKHAL,2,63  kVA,24.976445,92.5651117
133,111,111-BHAIRABPUR-V,2,100 kVA,24.9582566,92.5465243
133,112,112-BHAIRABPUR MASJID,2,16  kVA,24.964695,92.5581733
133,114,114-NATANPUR,2,100 kVA,24.9578008,92.5632724
133,115,Boroitoli (Near Masjid),2,250 kVA,24.9470533,92.5667217
133,117,117-NATANPUR,2,16  kVA,24.948529,92.5645731
133,118,118-DIGABUR BASTI,2,100 kVA,24.9489022,92.5536784
133,120,120-BHAIRABPUR-V (NEAR KAKRAKHAL),2,100 kVA,24.9669217,92.5540773
133,121,121-BHAIRABPUR-III HILUATILLA,2,16  kVA,24.93532,92.539665
133,125,125-SALIMABAD,2,25  kVA,24.9386353,92.527886
133,126,126-KAKRAKHAL,2,250 kVA,24.9723066,92.5564977
133,128,128-KHELMA-VI,2,25  kVA,24.946875,92.47223
133,130,130-KHELMA VIII,2,250 kVA,24.9775874,92.5293892
133,132,132-BHUBANESWARNAGAR,9,250 kVA,24.9292817,92.6465267
133,133,133-PAIKAN 25 kVA,5,25  kVA,24.9788613,92.5263126
133,134,134-TARAPUR ULLAKHAL,2,100 kVA,24.9739033,92.5473926
133,135,Paikan (Near Masjid),2,100 kVA,24.9774788,92.5120053
133,139,139-KOROCHURA 63KVA,2,63  kVA,24.9758216,92.5355262
133,140,140-KHELMA 16KV,2,63  kVA,24.9730496,92.5161298
133,141,141-KHELMA-III VII,2,16  kVA,24.9605042,92.501977
133,142,142-KHLMA,2,250 kVA,24.9785554,92.5192671
133,144,144-KHELMA II,2,16  kVA,24.9573254,92.4979798
133,145,145-SADIRKHAL BAZAR,2,63  kVA,24.9518244,92.4867608
133,146,146-JALALPUR KUSIERKUL,2,100 kVA,24.992735,92.457385
133,147,147-TARAPUR,2,16  kVA,24.9917083,92.4432209
133,148,148-LEVERPUTA,2,16  kVA,24.945659,92.4661563
133,150,150-dudpur-63-kva,7,100 kVA,24.8731221,92.6737717
133,151,151-SARASPUR,2,100 kVA,24.975134,92.4996664
133,153,153-KHELMA,2,100 kVA,24.9833766,92.5292307
133,155,155-RAJPUR 63 KVA,2,100 kVA,24.9889367,92.4918183
133,156,156-TALKARGRANT,2,100 kVA,24.9884867,92.4744267
133,157,157-MAHADEVPUR RGGVY,2,25  kVA,24.9730315,92.4644123
133,159,Paikan,2,100 kVA,24.9794743,92.5162463
133,160,160-PEERNAGAR,2,100 kVA,24.9745778,92.4590091
133,162,162-Mahadevpur,2,25  kVA,24.958411,92.4790336
133,164,Bhairabpur Part-I,2,63  kVA,24.9772193,92.5286137
133,165,165-Bhairabpur-i(25kva RGGVY),2,63  kVA,24.9651004,92.5453318
133,168,168-TARAPUR,2,100 kVA,24.9929052,92.4557199
133,169,169-SOUTH TARAPUR,2,25  kVA,24.9911767,92.4508667
133,170,170-BISWAMBARPUR,2,63  kVA,24.999395,92.4441
133,171,171-16-Digabar TE,2,16  kVA,24.9491235,92.5537207
133,176,176-NIJ JALALPUR II,2,100 kVA,24.9690184,92.4455317
133,177,177-NIJ JALALPUR I,2,63  kVA,24.9688283,92.4418817
133,178,178-KHELMA JALALPUR,2,25  kVA,24.9533152,92.4891377
133,180,180-KARABALAGRANT 16KVA,2,16  kVA,25.017396,92.4394882
133,181,181-GUMRAHGRANT 16KVA,2,16  kVA,24.9997368,92.438912
133,187,187-BHAIRABPUR-V,2,63  kVA,24.9596713,92.5561959
133,190,190-BHAIRABPUR-I,2,16  kVA,24.96872,92.4374547
133,2009,Lakhipur III (Near Manipuri Mandir),6,25  kVA,24.9432283,92.5897883
133,2010,Lakhipur II (Near Gas Agency),6,25  kVA,24.9518193,92.5868498
133,2013,Barailtoli (Hilarkandi) (Near Itt Bhatta),6,63  kVA,24.9480118,92.5799013
133,2014,Mohanpur II (Near ONGC),6,25  kVA,24.8912615,92.5928227
133,2015,Mohanpur II (Khanjalla),6,25  kVA,24.8947567,92.586095
133,2016,Khelma-IV(DDUGJY),2,63  kVA,24.9217317,92.601031
133,2017,Chandpur II (Near Natun LP School),9,25  kVA,24.8890067,92.6663333
133,202,202-CHALIGRAM,5,16  kVA,24.9854924,92.5705834
133,203,203-DHUMKAR CHALIRGRAM,5,100 kVA,24.9753902,92.5707701
133,2034,Tikarbosti(NearIOC)25KVA,201,25  kVA,24.9449015,92.7173748
133,2039,SONAPUR III(MOROITOL)63KVA,201,63  kVA,24.9321317,92.6898139
133,204,204-CHOLIGRAM 63KV,5,63  kVA,24.9812422,92.5660439
133,2041,SonapurPTI(Kunagram)25KVA,201,25  kVA,24.9371133,92.6760321
133,2042,SunapurPT-i(NearSchool)25KVA,201,25  kVA,24.9368481,92.6729154
133,2045,Sonapur PT I(Dispur) 100 kva,201,100 kVA,24.9338483,92.6674865
133,205,205-GOBINDOKUPA,5,25  kVA,24.9976379,92.5256959
133,206,206-MEZENTA A,5,25  kVA,24.9969822,92.5761275
133,2068,Bhangarpar IV,9,63  kVA,24.9190483,92.66124
133,2072,Khelma-III(Near Kali Mandir),2,25  kVA,24.9609532,92.5036777
133,2073,Rajpur Talkar grant 2,2,25  kVA,24.9887754,92.4840191
133,2077,HARINAGAR PT II (NEW 25KVA),8,25  kVA,24.890085,92.497935
133,2078,25KVA KATIGORAH PT II NEAR SUKRITIPUR STATION,8,25  kVA,24.8978267,92.5732533
133,2079,Bhairabpur Pt II New 16 kVA,2,16  kVA,24.9331093,92.5384153
133,208,208-soligram 63-kva,5,100 kVA,24.9753915,92.5700057
133,2081,BHAIRABPUR-II(SALIMABAD),2,16  kVA,24.9391749,92.532011
133,2082,HARINAGAR PT II NEAR MASJID 25KVA,8,25  kVA,24.88349,92.4976567
133,2084,CHANDINAGAR PT II NEAR LP SCHOOL 25,8,25  kVA,24.9218404,92.4947131
133,2087,NANDIRPAR NEAR BSF CAMP,2,63  kVA,24.9540415,92.4975261
133,2089,KUNAPARAGRANT,5,16  kVA,24.9901817,92.54935
133,2090,Lakhipur PT I (Near Baliuna),6,25  kVA,24.959521,92.5740704
133,2091,Lakhipur PT I (Near Forest Gate),6,100 kVA,24.962372,92.578251
133,2092,LEVERPUTA II,2,16  kVA,24.9554018,92.4854721
133,2099,LEVERPUTA I,2,63  kVA,24.9460569,92.4629548
133,210,210-majanta-te-16-kva,5,16  kVA,24.9978367,92.5670533
133,2103,JAGADISHPUR V,8,25  kVA,24.9026655,92.5598498
133,2105,LEVERPUTA II,2,25  kVA,24.9482087,92.476852
133,2106,JAGADISHPUR V,8,25  kVA,24.893199,92.5580641
133,2108,RONGHAR I,9,25  kVA,24.9227016,92.6727785
133,2109,JALALPUR ( DONARPAR ),2,25  kVA,24.9753592,92.4544688
133,2110,JALALPUR ( DONARPAR ),2,63  kVA,24.9768917,92.4521483
133,2111,Natanpur ongc,2,25  kVA,24.9953112,92.4313496
133,2113,DIGABOR GRANT,2,25  kVA,24.9454595,92.5485232
133,2119,khelma part ii,2,25  kVA,24.963094,92.4865513
133,212,212-mougram 16-kva,5,16  kVA,24.98784,92.5492533
133,2120,khelma part ii,2,25  kVA,24.9607826,92.4857204
133,2121,khrelma part ii,2,25  kVA,24.9576266,92.4866441
133,2122,GOALNAGAR,2,25  kVA,24.9591752,92.4823453
133,2128,NIZ FULBARI PART I,7,25  kVA,24.8712812,92.620134
133,213,213-63-KVA,9,63  kVA,24.948225,92.6438217
133,2138,MAHADEVPUR III,2,63  kVA,24.9622032,92.471702
133,214,214-buranga-2--100 kVA,9,100 kVA,24.9509467,92.6202567
133,2140,barjatrapur(near public school),9,63  kVA,24.9024318,92.6922736
133,2141,barjatrapur bus stand,9,250 kVA,24.9030752,92.7054417
133,2142,NATANPUR  CHOUMATHA,2,25  kVA,24.9994617,92.4271217
133,2144,GOKULNAGAR,5,25  kVA,25.0098,92.5022417
133,215,215-bELTILLA-16-kva,5,16  kVA,24.9953417,92.4941183
133,2152,NIZFULBARI-III DDUGJY-21,7,25  kVA,24.8495584,92.6481093
133,2160,CHANDPUR KANDIGRAM(NEAR JIO),9,25  kVA,24.8856517,92.6731217
133,2161,63 kVA CHANDIPUR New DDUGJY 21,2,25  kVA,24.9862174,92.5073947
133,2163,SIDDHESWAR PT II NEW DDUGJY21,8,25  kVA,24.8776801,92.5823275
133,2164,NATANPUR NEW DDUGJY 21,2,63  kVA,25.0029883,92.43447
133,2165,SEWTI PT I NEW DDUGJY21,9,63  kVA,24.9443043,92.655665
133,2166,SEWTI PT IV NEW DDUGJY21,9,63  kVA,24.9124983,92.6420833
133,2167,BOALCHERA NEW DDUGJY21,5,16  kVA,25.0071856,92.5626613
133,2176,HARINAGAR-II DDUGJY21,8,25  kVA,24.8844517,92.49575
133,2177,HARINAGAR -III DDUGJY21,8,25  kVA,24.8828417,92.50572
133,2184,MOHONPUR-I DDUGJY21,6,63  kVA,24.9196555,92.5984742
133,2185,MOHANPUR-I DDUGJY21,6,25  kVA,24.9100576,92.6016071
133,2191,DUDHPUR DDUGJY21,7,25  kVA,24.875515,92.6476307
133,2192,RONGPUR NEW DDUGJY21,2,25  kVA,24.9725504,92.4242925
133,2198,TINTIKRI DDUGJY21,6,63  kVA,24.917309,92.6142721
133,2199,GILATOLI 2NEW DDUGJY21,5,16  kVA,24.9954683,92.537
133,220,220-GUMRAH BAZAR,2,250 kVA,24.9535133,92.5436405
133,2204,SINGDUAR TE DDUGJY21,3,63  kVA,25.0015966,92.5956047
133,2209,GUMRAH GRANT DDUGJY21,5,25  kVA,24.991455,92.4406683
133,2210,BIHARA PT V DDUGJY21,9,63  kVA,24.9272683,92.6314067
133,2211,BIHARA PT IV DDUGJY21,9,25  kVA,24.9297974,92.6323873
133,2212,RANGHAR PT III DDUGJY21,9,63  kVA,24.9062484,92.6820301
133,2213,BURIBAIL PT III DDUGJY21,7,25  kVA,24.8675967,92.715185
133,2214,NIZ FULBARI PT I DDUGJY21,7,25  kVA,24.86611,92.618435
133,2215,DIGHOR MOHADEVPUR DDUGJY21,5,25  kVA,25.0066933,92.4608483
133,2217,GOBINDAPUR PT III (MODANGONJ)DDUGJY21,7,16  kVA,24.8969587,92.6189981
133,2218,Barjatrapur(Raninagar) 25 kva DDUGJY2021,9,25  kVA,24.909175,92.7104117
133,2219,DHOLCHERA PT I NEAR SS DDUGJY21,9,25  kVA,24.94619,92.679835
133,222,Gumrah Kandigram (Near Sitaram Mandir),2,100 kVA,24.9717386,92.5116168
133,2222,kunapara grant near school,5,16  kVA,24.995745,92.5665652
133,2223,SARASAPUR 1 DDUGJY21,2,25  kVA,24.9809245,92.5015992
133,2228,TALKARGRANT MVI GATE DDUGJY21,5,25  kVA,25.0085243,92.5037911
133,2230,BELTILLA DDUGJY21,5,25  kVA,24.9963324,92.4924908
133,2237,NIZ HARITIKAR-II DDUGJY21,8,25  kVA,24.8823417,92.509835
133,2238,SINGDUWAR 12 NO MIKIR PUNJEE DDUGJY21,3,25  kVA,25.0075833,92.6026483
133,2243,NATANPUR DDUGJY21,2,25  kVA,24.9949183,92.42745
133,2244,GOBINDAKUPA PAIKAN DDUGJY21,5,25  kVA,24.9844583,92.5173493
133,2246,DUDPUR LAMARGAM,7,25  kVA,24.8758644,92.6528798
133,225,225-DIGORKHAL,5,25  kVA,24.9899721,92.517014
133,2252,GUMRA BAGAAN,5,63  kVA,25.0175626,92.4736794
133,2255,BOROITOLI NEAR DIGABOR TE,2,16  kVA,24.9444695,92.5571892
133,229,229-RAJESHWARPUR II,5,16  kVA,24.9917735,92.4835377
133,230,230-megenta te 16-kva,5,16  kVA,24.9967802,92.5714094
133,231,231-kalainchora-100-kva,5,25  kVA,25.0121901,92.5048747
133,233,233-SPPS65 LAKHICHERA,5,16  kVA,25.0232498,92.4868399
133,236,236-100 KVA KURKURI BHANGARPAR,1,100 kVA,24.9590683,92.5890967
133,241,241-BATULMARAGRANT J.T.E,5,25  kVA,24.9997139,92.4609219
133,244,244-DUMKAR- SP-60 100 kVA,2,100 kVA,24.9677633,92.576205
133,245,245-JALALPUR BAZAR,5,250 kVA,25.0009083,92.4550533
133,246,246-63-KVA,5,63  kVA,24.9869241,92.5360573
133,247,Punaparagrant mikirpunji1,5,16  kVA,24.9925378,92.5492918
133,249,Gonirgram-iii,7,25  kVA,24.8481474,92.6604985
133,257,Kalinagar-1,7,63  kVA,24.8709933,92.6136883
133,258,Gonigram-iii,7,25  kVA,24.8565724,92.6800705
133,260,Gonigram-iv,7,16  kVA,24.8692375,92.6950907
133,263,Katirail T.E,8,25  kVA,24.9238133,92.5935917
133,264,Craigpark -4 NO Basti,5,25  kVA,25.013576,92.5176831
133,267,Tarinipur-iii,7,25  kVA,24.8717246,92.6329332
133,303,303-Menum Mikirpunji 25 kVA,5,25  kVA,25.000872,92.5033323
133,306,306-KURKURI/BHANGARPAR,1,100 kVA,24.9568633,92.595415
133,307,Monipur-1 16 kVA,1,16  kVA,24.9542333,92.599904
133,308,Sundhura near Kalain Bagan down,3,100 kVA,24.980374,92.5768837
133,311,311-Behara Pt V (Kalacheri) (Dindayal) DT- 1,6,63  kVA,24.9108265,92.6196087
133,324,324-Chandinagar 25 kva(Dindayal),8,25  kVA,24.9182855,92.4990599
133,327,327-Rongpur 25 kva(Dindayal),2,25  kVA,24.9793367,92.4243933
133,328,328-Gobindapur-I 25 kva(Dindayal),6,25  kVA,24.9158295,92.6124281
133,331,331- Madar Pur (Dindayal) DT-1,8,25  kVA,24.8749171,92.5227254
133,333,333-Kalainchera-63- KVA,5,100 kVA,25.0121931,92.5071962
133,335,335-VITORKUL-16-KVA,5,16  kVA,24.991835,92.5424317
133,341,341-BANGARPAR BAZAR,9,100 kVA,24.9221483,92.6591983
133,342,342-BHANGARPAR IV,9,100 kVA,24.9221694,92.6618018
133,347,347-Chandpur V 25 kva(Dindayal),9,25  kVA,24.8802459,92.6890964
133,350,350-Sonapur,9,63  kVA,24.8843978,92.6899701
133,352,352-BIAKIMPUNJI-25-KVA,5,16  kVA,25.0206801,92.4596856
133,353,353-BOLASHARGRANT-16-.KVA,5,63  kVA,25.0046169,92.4539044
133,354,354-BISWAMBERPUR,5,100 kVA,25.0214017,92.4730373
133,357,357-10 KVA,5,10  kVA,25.0167264,92.491598
133,358,358-BALESWARGRANT,5,16  kVA,25.0063696,92.4527822
133,359,359-BALESWARGRANT,5,16  kVA,25.0232986,92.4914376
133,361,361-CHANDPUR II,9,16  kVA,24.8894184,92.6716817
133,362,362- GOBINDAKUPA,5,63  kVA,24.991042,92.5210683
133,364,364-CHANDPUR,9,16  kVA,24.90004,92.663215
133,368,368-CHANDPUR III (BELAKONA),9,63  kVA,24.899173,92.6780843
133,369,369-CHANDPUR III,9,63  kVA,24.8925486,92.6711184
133,370,370-BHANGARPAR II,9,100 kVA,24.91913,92.6587917
133,374,374-RANGHAR III,9,25  kVA,24.9076133,92.6750183
133,375,375-BHANGARPAR IV,9,63  kVA,24.9116679,92.6710812
133,377,377-BHEWARPAR,9,63  kVA,24.9114717,92.668865
133,378,Bhangarpar IV (Near Police Outpost),9,63  kVA,24.9159429,92.6652852
133,379,379- Digorkhal Bazar,5,250 kVA,24.9975538,92.5164057
133,384,384-CHANDPUR,1,25  kVA,24.9937032,92.5197963
133,385,385-SONAPUR,9,100 kVA,24.9055355,92.6677673
133,386,386- KAYAJANI BASTI,5,25  kVA,24.9863721,92.5438292
133,387,387-16-SEWTI,5,16  kVA,25.0135693,92.5099502
133,388,388-CHANDPUR II,9,63  kVA,24.891385,92.6665767
133,390,390-BHANGARPAR II,9,63  kVA,24.9150517,92.6500117
133,391,391-tingourI,9,63  kVA,24.939965,92.63556
133,392,392-SEWTI IV,9,63  kVA,24.9167167,92.6487085
133,394,394-16 KVA BARJATRAPUR,9,25  kVA,24.8945492,92.69898
133,396,396-HIYERBOND-II,9,63  kVA,24.9057083,92.6912517
133,397,397-CHANDPUR III ( NEAR PETROL PUMP,9,63  kVA,24.9023721,92.6852968
133,398,398-CHANDPUR IV- AKILTIKRI,9,100 kVA,24.8996317,92.69115
133,406,406-Kalain TE.,3,25  kVA,24.87701,92.525155
133,411,411- Tarinipur I(Dindayal) DT-2,7,25  kVA,24.8797644,92.6306206
133,412,412- Karai Kandi I (Pahar Tilla) (Dindayal) DT- 2,8,25  kVA,24.8998967,92.5346967
133,415,415- Behara Pt VI (Goralalpar) (Dindayal),6,25  kVA,24.9216062,92.6127752
133,416,416 Mahadevpur II(Dindayal 234),2,25  kVA,24.9698104,92.4664566
133,417,SALIGRAM( BOLoRAM)25KVA  ,5,25  kVA,24.9868137,92.5676464
133,418,418- Sewti Pt I (Santi Pt I) (Monkey Tillah) (Dindayal),9,25  kVA,24.9392267,92.6616033
133,420,420-RAJPUR-I,2,25  kVA,24.982069,92.5097038
133,425,425-Mahadevpur,2,25  kVA,24.9597646,92.4814827
133,434,SALIGRAM (SORARPAR)BOLO-NANKI,5,25  kVA,24.9882245,92.5672927
133,437,437 Talkargrant (Dinndayal),2,25  kVA,24.9881,92.4820433
133,439,439 Talkargrant Mahadebpur (Dindayal),2,25  kVA,24.9908449,92.4637696
133,441,CHANDPUR-III,9,25  kVA,24.8879282,92.6755052
133,445,445- Jagadishpur III (Bargoal) (Dindayal),8,16  kVA,24.9082989,92.5677021
133,447,447 Niz- Jalalpur III,2,63  kVA,24.9860917,92.5263133
133,448,448 Talkargrant (Dindayal),5,25  kVA,24.9970708,92.4813319
133,450,450- Karai Kandi I (Pahar Tilla) (Dindayal) DT- 1,8,25  kVA,24.894895,92.534905
133,452,VitorgongapurPt-i 25KVA,201,25  kVA,24.9435914,92.7130857
133,453,KHELMA PT-II,2,25  kVA,25.0205482,92.4800435
133,455,Mahadevpur Pt-I (Sriguru Nagar)  25 KVA,2,25  kVA,24.9940235,92.4648439
133,457,457-Gobindapur-I (Purba Gobingapur) (Dindayal),6,25  kVA,24.9032183,92.6291663
133,459,459-BORAITALI-IV (DINDAYAL),2,16  kVA,24.9395733,92.56394
133,461,461-TALKARGRANT (DINDAYAL),2,25  kVA,24.9882,92.4782
133,462,462- MANIPUR-I (DINDAYAL),1,25  kVA,24.9542733,92.5999867
133,468,468- Gumra Grant (Gumrah Gaon) (Dindayal),2,25  kVA,25.00333,92.4379412
133,470,Saidpur Pt I(nadirpar)  25KVA,8,63  kVA,24.9535454,92.4977021
133,471,Biswambarpur(Kushiarkul) 25KVA,2,25  kVA,24.9887397,92.4497036
133,501,501-KATIRAIL TE,6,63  kVA,24.8950853,92.5848685
133,503,503-SIDDIPUR,6,63  kVA,24.8791867,92.5889313
133,504,504-KATIRAIL,6,250 kVA,24.9071669,92.5906105
133,505,505-SIDDIPUR,6,250 kVA,24.8799917,92.592355
133,506,506-KATIRAIL,6,250 kVA,24.8813983,92.5869067
133,507,507-NOON NAGAR,6,250 kVA,24.8948477,92.5933483
133,508,508-TIKARPARA,6,250 kVA,24.895545,92.5906833
133,509,509-SIDDESWAR,6,25  kVA,24.9204385,92.6071119
133,512,512-BEHARA VI (TINTIKRI),6,63  kVA,24.9172384,92.6116583
133,513,513-KATIRAIL TE,6,100 kVA,24.9246221,92.5872981
133,514,514-NOONNAGAR,6,25  kVA,24.8898925,92.5946527
133,515,515-KATIRAIL,6,100 kVA,24.956905,92.5836833
133,516,516-MODUA,6,100 kVA,24.956765,92.5836719
133,517,517-NOONNAGAR,6,100 kVA,24.9308471,92.5967586
133,519,519-HILARA-,6,100 kVA,24.9349393,92.595152
133,520,520-CHOUDHURY PARA,6,25  kVA,24.922148,92.6008619
133,521,521-Hilara pamp,6,63  kVA,24.9252267,92.5910217
133,522,522-Bihara-V Kolachoripar,6,25  kVA,24.9103985,92.6333258
133,523,523-CHELLAH,6,63  kVA,24.9054262,92.6318967
133,524,524-LAKHIPUR III,6,250 kVA,24.9470206,92.588204
133,525,525-CHABAGAN,6,250 kVA,24.8790639,92.5832123
133,526,526-BOROITOLI-V SP-44,6,25  kVA,24.9285067,92.5863767
133,527,527-MOHANPUR-I,6,25  kVA,24.9110925,92.6023822
133,529,529-HILARA TE,6,16  kVA,24.9351707,92.5947399
133,530,530-LAKHIPUR-I,6,16  kVA,24.9609735,92.5743585
133,531,531-HILARA PUMP,6,100 kVA,24.9403662,92.5909925
133,601,601-siddeshwar-63-kva,8,63  kVA,24.8770333,92.5772583
133,602,602-kathigorha-63-kva,8,100 kVA,24.8820036,92.5660643
133,603,603-charagibazar-250-kva,8,250 kVA,24.8812017,92.5551839
133,604,604-kathigorha-63-kva,8,63  kVA,24.8851333,92.5567267
133,605,605-KATIGORAH OLD 250,8,250 kVA,24.8776867,92.5687733
133,607,607-JAGADISHPUR 100,8,100 kVA,24.888185,92.5567798
133,609,609-haritakar-16-kva,8,16  kVA,24.8880117,92.5122867
133,610,610-LATHIMARA-100-KVA,8,250 kVA,24.8811583,92.5552333
133,611,Haritakar,8,25  kVA,24.883685,92.51593
133,612,612-LATHIMARA-16-KVA,8,16  kVA,24.8750363,92.5431181
133,614,614-KATIGORAH II 100,8,100 kVA,24.9087452,92.5796577
133,615,615-KATHIGORHA-25-KVA-,8,25  kVA,24.9051417,92.577825
133,616,616-KATHIGORHA-16-KVA,8,63  kVA,24.9072967,92.5788033
133,619,619-niz kathigorha-16-kva,8,16  kVA,24.90034,92.5776933
133,623,623-JAGADISHPUR V 100,8,100 kVA,24.8987683,92.5589963
133,624,624-JAGADISHPUR IV 63,8,63  kVA,24.8918896,92.5681629
133,626,626-JAGADISHPUR IV 63,8,63  kVA,24.8974796,92.5680284
133,629,629-LATHIMARA-100-KVA,8,100 kVA,24.8791514,92.5452838
133,631,631-KATHIGORHA-16-KVA,8,16  kVA,24.9000817,92.5736367
133,632,632-talitakar-63-kva,8,63  kVA,24.8835946,92.5251355
133,634,634-CHANDINAGAR-16--KVA,8,16  kVA,24.9244727,92.4971552
133,635,635-JOGODISHPUR-16-KVA,8,16  kVA,24.9099724,92.5599661
133,637,637-CHANDINAGAR-1-16-KVA,8,16  kVA,24.9284735,92.5002039
133,640,640-HARINAGAR-63-KVA,8,63  kVA,24.8929134,92.4987646
133,642,642-HORINAGAR II,8,63  kVA,24.8816267,92.5028967
133,646,646-HARINAGAR II,8,100 kVA,24.88314,92.5033848
