,Dtr No2,Total Load,Sub Div Code,Dtr No,DTR Name,Feeder No,Capacity,Latitude,Longitude,comparison_column
146,324,16.22,133.0,437,437 Talkargrant (Dinndayal),2.0,25  kVA,24.9881,92.4820433,False
147,325,5.29,133.0,439,439 Talkargrant Mahadebpur (Dindayal),2.0,25  kVA,24.9908449,92.4637696,False
148,326,9.21,133.0,441,CHANDPUR-III,9.0,25  kVA,24.8879282,92.6755052,False
149,327,10.0,133.0,445,445- Jagadishpur III (Bargoal) (Dindayal),8.0,16  kVA,24.9082989,92.5677021,False
150,328,11.52,133.0,447,447 Niz- Jalalpur III,2.0,63  kVA,24.9860917,92.5263133,False
151,329,47.64,133.0,448,448 Talkargrant (Dindayal),5.0,25  kVA,24.9970708,92.4813319,False
152,331,7.890000000000001,133.0,450,450- Karai Kandi I (Pahar Tilla) (Dindayal) DT- 1,8.0,25  kVA,24.894895,92.534905,False
153,332,6.37,133.0,452,VitorgongapurPt-i 25KVA,201.0,25  kVA,24.9435914,92.7130857,False
154,333,88.82000000000001,133.0,453,KHELMA PT-II,2.0,25  kVA,25.0205482,92.4800435,False
155,334,39.82,133.0,455,Mahadevpur Pt-I (Sriguru Nagar)  25 KVA,2.0,25  kVA,24.9940235,92.4648439,False
156,335,14.16,133.0,457,457-Gobindapur-I (Purba Gobingapur) (Dindayal),6.0,25  kVA,24.9032183,92.6291663,False
157,341,124.02,133.0,461,461-TALKARGRANT (DINDAYAL),2.0,25  kVA,24.9882,92.4782,False
158,342,69.69,133.0,462,462- MANIPUR-I (DINDAYAL),1.0,25  kVA,24.9542733,92.5999867,False
159,346,49.47,133.0,468,468- Gumra Grant (Gumrah Gaon) (Dindayal),2.0,25  kVA,25.00333,92.4379412,False
160,347,21.3,133.0,470,Saidpur Pt I(nadirpar)  25KVA,8.0,63  kVA,24.9535454,92.4977021,False
161,350,63.03,133.0,471,Biswambarpur(Kushiarkul) 25KVA,2.0,25  kVA,24.9887397,92.4497036,False
162,352,15.02,133.0,501,501-KATIRAIL TE,6.0,63  kVA,24.8950853,92.5848685,False
163,353,16.2,133.0,503,503-SIDDIPUR,6.0,63  kVA,24.8791867,92.5889313,False
164,354,60.31,133.0,504,504-KATIRAIL,6.0,250 kVA,24.9071669,92.5906105,False
165,355,46.1,133.0,505,505-SIDDIPUR,6.0,250 kVA,24.8799917,92.592355,False
166,357,3.98,133.0,506,506-KATIRAIL,6.0,250 kVA,24.8813983,92.5869067,False
167,358,25.92,133.0,507,507-NOON NAGAR,6.0,250 kVA,24.8948477,92.5933483,False
168,359,10.9,133.0,508,508-TIKARPARA,6.0,250 kVA,24.895545,92.5906833,False
169,360,59.03,133.0,509,509-SIDDESWAR,6.0,25  kVA,24.9204385,92.6071119,False
170,361,53.88,133.0,512,512-BEHARA VI (TINTIKRI),6.0,63  kVA,24.9172384,92.6116583,False
171,362,121.06,133.0,513,513-KATIRAIL TE,6.0,100 kVA,24.9246221,92.5872981,False
172,363,21.45,133.0,514,514-NOONNAGAR,6.0,25  kVA,24.8898925,92.5946527,False
173,364,15.94,133.0,515,515-KATIRAIL,6.0,100 kVA,24.956905,92.5836833,False
174,365,58.58,133.0,516,516-MODUA,6.0,100 kVA,24.956765,92.5836719,False
175,366,144.3,133.0,517,517-NOONNAGAR,6.0,100 kVA,24.9308471,92.5967586,False
176,367,186.10999999999999,133.0,519,519-HILARA-,6.0,100 kVA,24.9349393,92.595152,False
177,368,51.46,133.0,520,520-CHOUDHURY PARA,6.0,25  kVA,24.922148,92.6008619,False
178,369,60.47,133.0,521,521-Hilara pamp,6.0,63  kVA,24.9252267,92.5910217,False
179,370,162.0,133.0,522,522-Bihara-V Kolachoripar,6.0,25  kVA,24.9103985,92.6333258,False
180,371,22.17,133.0,523,523-CHELLAH,6.0,63  kVA,24.9054262,92.6318967,False
181,372,15.61,133.0,524,524-LAKHIPUR III,6.0,250 kVA,24.9470206,92.588204,False
182,373,42.63,133.0,525,525-CHABAGAN,6.0,250 kVA,24.8790639,92.5832123,False
183,374,18.07,133.0,526,526-BOROITOLI-V SP-44,6.0,25  kVA,24.9285067,92.5863767,False
184,375,77.16,133.0,527,527-MOHANPUR-I,6.0,25  kVA,24.9110925,92.6023822,False
185,376,24.32,133.0,529,529-HILARA TE,6.0,16  kVA,24.9351707,92.5947399,False
186,377,32.31,133.0,530,530-LAKHIPUR-I,6.0,16  kVA,24.9609735,92.5743585,False
187,378,74.47,133.0,531,531-HILARA PUMP,6.0,100 kVA,24.9403662,92.5909925,False
188,379,167.37,133.0,601,601-siddeshwar-63-kva,8.0,63  kVA,24.8770333,92.5772583,False
189,380,63.98,133.0,602,602-kathigorha-63-kva,8.0,100 kVA,24.8820036,92.5660643,False
190,381,34.06,133.0,603,603-charagibazar-250-kva,8.0,250 kVA,24.8812017,92.5551839,False
191,382,78.61,133.0,604,604-kathigorha-63-kva,8.0,63  kVA,24.8851333,92.5567267,False
192,384,31.64,133.0,605,605-KATIGORAH OLD 250,8.0,250 kVA,24.8776867,92.5687733,False
193,385,21.06,133.0,607,607-JAGADISHPUR 100,8.0,100 kVA,24.888185,92.5567798,False
194,386,14.63,133.0,609,609-haritakar-16-kva,8.0,16  kVA,24.8880117,92.5122867,False
195,387,22.26,133.0,610,610-LATHIMARA-100-KVA,8.0,250 kVA,24.8811583,92.5552333,False
196,388,43.98,133.0,611,Haritakar,8.0,25  kVA,24.883685,92.51593,False
197,389,71.39,133.0,612,612-LATHIMARA-16-KVA,8.0,16  kVA,24.8750363,92.5431181,False
198,390,24.31,133.0,614,614-KATIGORAH II 100,8.0,100 kVA,24.9087452,92.5796577,False
199,391,54.01,133.0,615,615-KATHIGORHA-25-KVA-,8.0,25  kVA,24.9051417,92.577825,False
200,392,52.37,133.0,616,616-KATHIGORHA-16-KVA,8.0,63  kVA,24.9072967,92.5788033,False
201,393,17.18,133.0,619,619-niz kathigorha-16-kva,8.0,16  kVA,24.90034,92.5776933,False
202,394,32.78,133.0,623,623-JAGADISHPUR V 100,8.0,100 kVA,24.8987683,92.5589963,False
203,395,8.02,133.0,624,624-JAGADISHPUR IV 63,8.0,63  kVA,24.8918896,92.5681629,False
204,396,62.87,133.0,626,626-JAGADISHPUR IV 63,8.0,63  kVA,24.8974796,92.5680284,False
205,397,96.2,133.0,629,629-LATHIMARA-100-KVA,8.0,100 kVA,24.8791514,92.5452838,False
206,398,128.3,133.0,631,631-KATHIGORHA-16-KVA,8.0,16  kVA,24.9000817,92.5736367,False
207,399,24.5,133.0,632,632-talitakar-63-kva,8.0,63  kVA,24.8835946,92.5251355,False
208,404,55.36,133.0,634,634-CHANDINAGAR-16--KVA,8.0,16  kVA,24.9244727,92.4971552,False
209,405,22.94,133.0,635,635-JOGODISHPUR-16-KVA,8.0,16  kVA,24.9099724,92.5599661,False
210,406,7.09,133.0,637,637-CHANDINAGAR-1-16-KVA,8.0,16  kVA,24.9284735,92.5002039,False
211,407,14.69,133.0,640,640-HARINAGAR-63-KVA,8.0,63  kVA,24.8929134,92.4987646,False
212,408,10.31,133.0,642,642-HORINAGAR II,8.0,63  kVA,24.8816267,92.5028967,False
213,410,17.82,133.0,646,646-HARINAGAR II,8.0,100 kVA,24.88314,92.5033848,False
214,411,12.78,133.0,1003,Chandpur-I (Nokyary) (Near PHE),7.0,25  kVA,24.8881058,92.6517365,False
215,412,19.47,133.0,1005,Chandpur-I ( Near Masjid),7.0,25  kVA,24.8866357,92.656414,False
216,415,12.66,133.0,1009,1009- Dudhpur Lamargram (Dindayal),7.0,25  kVA,24.8805672,92.6561599,False
217,416,15.66,133.0,1010,1010-Lakhipur-III (Dindayal) DT-1,6.0,25  kVA,24.9022079,92.6348132,False
218,417,6.46,133.0,1014,1014-Khelma III (Dindayal),2.0,63  kVA,24.9632297,92.5064162,False
219,418,16.65,133.0,1015,1015-Sarajpur (Daspara) (Dindayal),2.0,63  kVA,24.9656625,92.4871535,False
220,419,11.27,133.0,1016,1016-Paikan (Ujangram) (Dindayal),5.0,25  kVA,24.983425,92.5234193,False
221,420,18.91,133.0,1017,1017- Craigpark Mikir Punjee (Shivtilla) (Dindayal),5.0,25  kVA,25.0056752,92.5290112,False
222,421,6.37,133.0,1025,1025-Saidpur II (Kalibari) (Dindayal),8.0,25  kVA,24.9330799,92.4918628,False
223,425,27.7,133.0,1028,1028- Baraitoli Pt IV (Dindayal) DT-1,2.0,100 kVA,24.92543,92.5728383,False
224,426,8.879999999999999,133.0,1029,1029- Baraitoli Pt IV (Dindayal) DT-2,2.0,25  kVA,24.9230216,92.5676126,False
225,427,12.38,133.0,1032,1032- Mahadevpur (Talkargrant) (Dindayal),2.0,25  kVA,24.9889745,92.4697754,False
226,430,21.09,133.0,1033,1033- Mahanpur (Near Samsul House) DT- 2,6.0,25  kVA,24.9120345,92.6110038,False
227,432,18.18,133.0,1034,1034-Bhairabpur II (16 kva),2.0,16  kVA,24.9371434,92.5374317,False
228,434,15.28,133.0,1037,1037- Sewti Pt IV (Dindayal),9.0,63  kVA,24.9076933,92.6451983,False
229,435,3.58,133.0,1038,1038- Bhairabpr I (Near M E School) (SOUBHAGYA),2.0,100 kVA,24.9555573,92.5450503,False
230,436,0.6,133.0,1042,1042- Dudpur II (SANJOG),7.0,25  kVA,24.8600232,92.6782089,False
231,437,7.08,133.0,1045,1045- Sraspur (SANJOG),2.0,25  kVA,24.9638836,92.4855904,False
232,438,0.84,133.0,1047,1047- Lahamali (SANJOG) 25,8.0,25  kVA,24.8852686,92.5550845,False
233,439,7.5,133.0,1048,1048- Mahadevpur III,2.0,25  kVA,24.9576767,92.4696317,False
234,440,7.86,133.0,1049,1049- Bhangarpar III & IV,9.0,25  kVA,24.91478,92.660075,False
235,441,2.9,133.0,1057,1057- Buribail III,7.0,25  kVA,24.870244,92.723572,False
236,445,4.62,133.0,1059,1059- Khelma II (SANJOG),2.0,25  kVA,24.9638576,92.4897577,False
237,447,41.24,133.0,2009,Lakhipur III (Near Manipuri Mandir),6.0,25  kVA,24.9432283,92.5897883,False
238,448,1.58,133.0,2010,Lakhipur II (Near Gas Agency),6.0,25  kVA,24.9518193,92.5868498,False
239,450,22.81,133.0,2013,Barailtoli (Hilarkandi) (Near Itt Bhatta),6.0,63  kVA,24.9480118,92.5799013,False
240,451,21.74,133.0,2014,Mohanpur II (Near ONGC),6.0,25  kVA,24.8912615,92.5928227,False
241,452,25.27,133.0,2015,Mohanpur II (Khanjalla),6.0,25  kVA,24.8947567,92.586095,False
242,453,12.86,133.0,2016,Khelma-IV(DDUGJY),2.0,63  kVA,24.9217317,92.601031,False
243,454,11.11,133.0,2017,Chandpur II (Near Natun LP School),9.0,25  kVA,24.8890067,92.6663333,False
244,455,13.64,133.0,2034,Tikarbosti(NearIOC)25KVA,201.0,25  kVA,24.9449015,92.7173748,False
245,456,28.53,133.0,2039,SONAPUR III(MOROITOL)63KVA,201.0,63  kVA,24.9321317,92.6898139,False
246,457,7.0,133.0,2041,SonapurPTI(Kunagram)25KVA,201.0,25  kVA,24.9371133,92.6760321,False
247,458,14.18,133.0,2042,SunapurPT-i(NearSchool)25KVA,201.0,25  kVA,24.9368481,92.6729154,False
248,461,11.14,133.0,2045,Sonapur PT I(Dispur) 100 kva,201.0,100 kVA,24.9338483,92.6674865,False
249,462,0.8999999999999999,133.0,2068,Bhangarpar IV,9.0,63  kVA,24.9190483,92.66124,False
250,463,5.36,133.0,2072,Khelma-III(Near Kali Mandir),2.0,25  kVA,24.9609532,92.5036777,False
251,464,15.08,133.0,2073,Rajpur Talkar grant 2,2.0,25  kVA,24.9887754,92.4840191,False
252,465,21.35,133.0,2077,HARINAGAR PT II (NEW 25KVA),8.0,25  kVA,24.890085,92.497935,False
253,466,7.300000000000001,133.0,2078,25KVA KATIGORAH PT II NEAR SUKRITIPUR STATION,8.0,25  kVA,24.8978267,92.5732533,False
254,467,5.2,133.0,2079,Bhairabpur Pt II New 16 kVA,2.0,16  kVA,24.9331093,92.5384153,False
255,468,5.5,133.0,2081,BHAIRABPUR-II(SALIMABAD),2.0,16  kVA,24.9391749,92.532011,False
256,469,5.65,133.0,2082,HARINAGAR PT II NEAR MASJID 25KVA,8.0,25  kVA,24.88349,92.4976567,False
257,470,22.13,133.0,2084,CHANDINAGAR PT II NEAR LP SCHOOL 25,8.0,25  kVA,24.9218404,92.4947131,False
258,471,36.28,133.0,2087,NANDIRPAR NEAR BSF CAMP,2.0,63  kVA,24.9540415,92.4975261,False
259,501,68.42999999999999,133.0,2089,KUNAPARAGRANT,5.0,16  kVA,24.9901817,92.54935,False
260,503,98.43,133.0,2090,Lakhipur PT I (Near Baliuna),6.0,25  kVA,24.959521,92.5740704,False
261,504,93.34,133.0,2091,Lakhipur PT I (Near Forest Gate),6.0,100 kVA,24.962372,92.578251,False
262,505,144.22,133.0,2092,LEVERPUTA II,2.0,16  kVA,24.9554018,92.4854721,False
263,506,232.0,133.0,2099,LEVERPUTA I,2.0,63  kVA,24.9460569,92.4629548,False
264,507,105.55,133.0,2103,JAGADISHPUR V,8.0,25  kVA,24.9026655,92.5598498,False
265,508,298.12,133.0,2105,LEVERPUTA II,2.0,25  kVA,24.9482087,92.476852,False
266,509,14.049999999999999,133.0,2106,JAGADISHPUR V,8.0,25  kVA,24.893199,92.5580641,False
267,512,97.89,133.0,2108,RONGHAR I,9.0,25  kVA,24.9227016,92.6727785,False
268,513,106.46,133.0,2109,JALALPUR ( DONARPAR ),2.0,25  kVA,24.9753592,92.4544688,False
269,514,44.92,133.0,2110,JALALPUR ( DONARPAR ),2.0,63  kVA,24.9768917,92.4521483,False
270,515,93.8,133.0,2111,Natanpur ongc,2.0,25  kVA,24.9953112,92.4313496,False
271,516,93.28,133.0,2113,DIGABOR GRANT,2.0,25  kVA,24.9454595,92.5485232,False
272,517,65.42,133.0,2119,khelma part ii,2.0,25  kVA,24.963094,92.4865513,False
273,518,20.21,133.0,2120,khelma part ii,2.0,25  kVA,24.9607826,92.4857204,False
274,519,90.31,133.0,2121,khrelma part ii,2.0,25  kVA,24.9576266,92.4866441,False
275,520,31.15,133.0,2122,GOALNAGAR,2.0,25  kVA,24.9591752,92.4823453,False
276,522,10.62,133.0,2138,MAHADEVPUR III,2.0,63  kVA,24.9622032,92.471702,False
277,523,47.31,133.0,2140,barjatrapur(near public school),9.0,63  kVA,24.9024318,92.6922736,False
278,524,75.08,133.0,2141,barjatrapur bus stand,9.0,250 kVA,24.9030752,92.7054417,False
279,525,313.79,133.0,2142,NATANPUR  CHOUMATHA,2.0,25  kVA,24.9994617,92.4271217,False
280,526,54.29,133.0,2144,GOKULNAGAR,5.0,25  kVA,25.0098,92.5022417,False
281,609,22.99,133.0,2185,MOHANPUR-I DDUGJY21,6.0,25  kVA,24.9100576,92.6016071,False
282,616,24.68,133.0,2210,BIHARA PT V DDUGJY21,9.0,63  kVA,24.9272683,92.6314067,False
283,620,47.58,133.0,2214,NIZ FULBARI PT I DDUGJY21,7.0,25  kVA,24.86611,92.618435,False
284,629,111.31,133.0,2223,SARASAPUR 1 DDUGJY21,2.0,25  kVA,24.9809245,92.5015992,False
285,637,7.59,133.0,2246,DUDPUR LAMARGAM,7.0,25  kVA,24.8758644,92.6528798,False
286,641,11.45,133.0,2255,BOROITOLI NEAR DIGABOR TE,2.0,16  kVA,24.9444695,92.5571892,False
